Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    DIV             reduce using rule 47 (f -> VARIABLE index .)
    POTENCIA        reduce using rule 47 (f -> VARIABLE index .)
    PORCENTAJE      reduce using rule 47 (f -> VARIABLE index .)
    SUMA            reduce using rule 47 (f -> VARIABLE index .)
    OR              reduce using rule 47 (f -> VARIABLE index .)
    AND             reduce using rule 47 (f -> VARIABLE index .)
    IGUALIGUAL      reduce using rule 47 (f -> VARIABLE index .)
    DESIGUALDAD     reduce using rule 47 (f -> VARIABLE index .)
    MAYOR           reduce using rule 47 (f -> VARIABLE index .)
    MENOR           reduce using rule 47 (f -> VARIABLE index .)
    INTERROGACION   reduce using rule 47 (f -> VARIABLE index .)
    CORCHETEC       reduce using rule 47 (f -> VARIABLE index .)
    COMA            reduce using rule 47 (f -> VARIABLE index .)
    RPAREN          reduce using rule 47 (f -> VARIABLE index .)
    PUNTOCOMA       reduce using rule 47 (f -> VARIABLE index .)
    LLAVECERRADA    reduce using rule 47 (f -> VARIABLE index .)
    DOSPUNTOS       reduce using rule 47 (f -> VARIABLE index .)
    CORCHETEA       shift and go to state 86
    PUNTO           shift and go to state 90


state 101

    (30) v2 -> v2 AND . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 138
    expl                           shift and go to state 30

state 102

    (44) v2 -> v2 INTERROGACION . v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 139
    expl                           shift and go to state 30

state 103

    (34) v2 -> v2 MENOR . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 140
    expl                           shift and go to state 30

state 104

    (31) v2 -> v2 IGUALIGUAL . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 141
    expl                           shift and go to state 30

state 105

    (33) v2 -> v2 MAYOR . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 142
    expl                           shift and go to state 30

state 106

    (32) v2 -> v2 DESIGUALDAD . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 143
    expl                           shift and go to state 30

state 107

    (29) v2 -> v2 OR . v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 144
    expl                           shift and go to state 30

state 108

    (56) lista -> lista COMA . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 145
    expl                           shift and go to state 30

state 109

    (54) expl -> CORCHETEA lista CORCHETEC .

    CORCHETEA       reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    PUNTO           reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    MENOS           reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    POR             reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    DIV             reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    POTENCIA        reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    PORCENTAJE      reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    SUMA            reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    PUNTOCOMA       reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    OR              reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    AND             reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    IGUALIGUAL      reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    DESIGUALDAD     reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    MAYOR           reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    MENOR           reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    INTERROGACION   reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    CORCHETEC       reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    COMA            reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    RPAREN          reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    LLAVECERRADA    reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)
    DOSPUNTOS       reduce using rule 54 (expl -> CORCHETEA lista CORCHETEC .)


state 110

    (49) f -> MULTIPLICACIONESCALAR LPAREN v . COMA v COMA v RPAREN
    (50) f -> MULTIPLICACIONESCALAR LPAREN v . COMA v RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    COMA            shift and go to state 146
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 111

    (35) f -> LPAREN v2 RPAREN .

    MENOS           reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    POR             reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    DIV             reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    POTENCIA        reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    PORCENTAJE      reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    SUMA            reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    OR              reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    AND             reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    IGUALIGUAL      reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    DESIGUALDAD     reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    MAYOR           reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    MENOR           reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    INTERROGACION   reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    CORCHETEC       reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    COMA            reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    RPAREN          reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    PUNTOCOMA       reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    LLAVECERRADA    reduce using rule 35 (f -> LPAREN v2 RPAREN .)
    DOSPUNTOS       reduce using rule 35 (f -> LPAREN v2 RPAREN .)


state 112

    (58) listareg -> listareg COMA . VARIABLE DOSPUNTOS v2

    VARIABLE        shift and go to state 147


state 113

    (55) expl -> LLAVEABIERTA listareg LLAVECERRADA .

    CORCHETEA       reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PUNTO           reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MENOS           reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    POR             reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DIV             reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    POTENCIA        reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PORCENTAJE      reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    SUMA            reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    PUNTOCOMA       reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    OR              reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    AND             reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    IGUALIGUAL      reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DESIGUALDAD     reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MAYOR           reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    MENOR           reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    INTERROGACION   reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    CORCHETEC       reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    COMA            reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    RPAREN          reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    LLAVECERRADA    reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)
    DOSPUNTOS       reduce using rule 55 (expl -> LLAVEABIERTA listareg LLAVECERRADA .)


state 114

    (59) listareg -> VARIABLE DOSPUNTOS . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 148
    expl                           shift and go to state 30

state 115

    (51) f -> CAPITALIZAR LPAREN v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          shift and go to state 149
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 116

    (52) f -> LENGTH LPAREN v . RPAREN
    (38) v -> v . MENOS f
    (39) v -> v . POR f
    (40) v -> v . DIV f
    (41) v -> v . POTENCIA f
    (42) v -> v . PORCENTAJE f
    (43) v -> v . SUMA f

    RPAREN          shift and go to state 150
    MENOS           shift and go to state 74
    POR             shift and go to state 73
    DIV             shift and go to state 76
    POTENCIA        shift and go to state 75
    PORCENTAJE      shift and go to state 72
    SUMA            shift and go to state 77


state 117

    (42) v -> v PORCENTAJE f .

    MENOS           reduce using rule 42 (v -> v PORCENTAJE f .)
    POR             reduce using rule 42 (v -> v PORCENTAJE f .)
    DIV             reduce using rule 42 (v -> v PORCENTAJE f .)
    POTENCIA        reduce using rule 42 (v -> v PORCENTAJE f .)
    PORCENTAJE      reduce using rule 42 (v -> v PORCENTAJE f .)
    SUMA            reduce using rule 42 (v -> v PORCENTAJE f .)
    PUNTOCOMA       reduce using rule 42 (v -> v PORCENTAJE f .)
    OR              reduce using rule 42 (v -> v PORCENTAJE f .)
    AND             reduce using rule 42 (v -> v PORCENTAJE f .)
    IGUALIGUAL      reduce using rule 42 (v -> v PORCENTAJE f .)
    DESIGUALDAD     reduce using rule 42 (v -> v PORCENTAJE f .)
    MAYOR           reduce using rule 42 (v -> v PORCENTAJE f .)
    MENOR           reduce using rule 42 (v -> v PORCENTAJE f .)
    INTERROGACION   reduce using rule 42 (v -> v PORCENTAJE f .)
    RPAREN          reduce using rule 42 (v -> v PORCENTAJE f .)
    CORCHETEC       reduce using rule 42 (v -> v PORCENTAJE f .)
    COMA            reduce using rule 42 (v -> v PORCENTAJE f .)
    LLAVECERRADA    reduce using rule 42 (v -> v PORCENTAJE f .)
    DOSPUNTOS       reduce using rule 42 (v -> v PORCENTAJE f .)


state 118

    (39) v -> v POR f .

    MENOS           reduce using rule 39 (v -> v POR f .)
    POR             reduce using rule 39 (v -> v POR f .)
    DIV             reduce using rule 39 (v -> v POR f .)
    POTENCIA        reduce using rule 39 (v -> v POR f .)
    PORCENTAJE      reduce using rule 39 (v -> v POR f .)
    SUMA            reduce using rule 39 (v -> v POR f .)
    PUNTOCOMA       reduce using rule 39 (v -> v POR f .)
    OR              reduce using rule 39 (v -> v POR f .)
    AND             reduce using rule 39 (v -> v POR f .)
    IGUALIGUAL      reduce using rule 39 (v -> v POR f .)
    DESIGUALDAD     reduce using rule 39 (v -> v POR f .)
    MAYOR           reduce using rule 39 (v -> v POR f .)
    MENOR           reduce using rule 39 (v -> v POR f .)
    INTERROGACION   reduce using rule 39 (v -> v POR f .)
    RPAREN          reduce using rule 39 (v -> v POR f .)
    CORCHETEC       reduce using rule 39 (v -> v POR f .)
    COMA            reduce using rule 39 (v -> v POR f .)
    LLAVECERRADA    reduce using rule 39 (v -> v POR f .)
    DOSPUNTOS       reduce using rule 39 (v -> v POR f .)


state 119

    (38) v -> v MENOS f .

    MENOS           reduce using rule 38 (v -> v MENOS f .)
    POR             reduce using rule 38 (v -> v MENOS f .)
    DIV             reduce using rule 38 (v -> v MENOS f .)
    POTENCIA        reduce using rule 38 (v -> v MENOS f .)
    PORCENTAJE      reduce using rule 38 (v -> v MENOS f .)
    SUMA            reduce using rule 38 (v -> v MENOS f .)
    PUNTOCOMA       reduce using rule 38 (v -> v MENOS f .)
    OR              reduce using rule 38 (v -> v MENOS f .)
    AND             reduce using rule 38 (v -> v MENOS f .)
    IGUALIGUAL      reduce using rule 38 (v -> v MENOS f .)
    DESIGUALDAD     reduce using rule 38 (v -> v MENOS f .)
    MAYOR           reduce using rule 38 (v -> v MENOS f .)
    MENOR           reduce using rule 38 (v -> v MENOS f .)
    INTERROGACION   reduce using rule 38 (v -> v MENOS f .)
    RPAREN          reduce using rule 38 (v -> v MENOS f .)
    CORCHETEC       reduce using rule 38 (v -> v MENOS f .)
    COMA            reduce using rule 38 (v -> v MENOS f .)
    LLAVECERRADA    reduce using rule 38 (v -> v MENOS f .)
    DOSPUNTOS       reduce using rule 38 (v -> v MENOS f .)


state 120

    (41) v -> v POTENCIA f .

    MENOS           reduce using rule 41 (v -> v POTENCIA f .)
    POR             reduce using rule 41 (v -> v POTENCIA f .)
    DIV             reduce using rule 41 (v -> v POTENCIA f .)
    POTENCIA        reduce using rule 41 (v -> v POTENCIA f .)
    PORCENTAJE      reduce using rule 41 (v -> v POTENCIA f .)
    SUMA            reduce using rule 41 (v -> v POTENCIA f .)
    PUNTOCOMA       reduce using rule 41 (v -> v POTENCIA f .)
    OR              reduce using rule 41 (v -> v POTENCIA f .)
    AND             reduce using rule 41 (v -> v POTENCIA f .)
    IGUALIGUAL      reduce using rule 41 (v -> v POTENCIA f .)
    DESIGUALDAD     reduce using rule 41 (v -> v POTENCIA f .)
    MAYOR           reduce using rule 41 (v -> v POTENCIA f .)
    MENOR           reduce using rule 41 (v -> v POTENCIA f .)
    INTERROGACION   reduce using rule 41 (v -> v POTENCIA f .)
    RPAREN          reduce using rule 41 (v -> v POTENCIA f .)
    CORCHETEC       reduce using rule 41 (v -> v POTENCIA f .)
    COMA            reduce using rule 41 (v -> v POTENCIA f .)
    LLAVECERRADA    reduce using rule 41 (v -> v POTENCIA f .)
    DOSPUNTOS       reduce using rule 41 (v -> v POTENCIA f .)


state 121

    (40) v -> v DIV f .

    MENOS           reduce using rule 40 (v -> v DIV f .)
    POR             reduce using rule 40 (v -> v DIV f .)
    DIV             reduce using rule 40 (v -> v DIV f .)
    POTENCIA        reduce using rule 40 (v -> v DIV f .)
    PORCENTAJE      reduce using rule 40 (v -> v DIV f .)
    SUMA            reduce using rule 40 (v -> v DIV f .)
    PUNTOCOMA       reduce using rule 40 (v -> v DIV f .)
    OR              reduce using rule 40 (v -> v DIV f .)
